KFF - Custom State Reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Dist. of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Iowa,Indiana,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
"Total Gross State Product (GSP) (millions of current dollars), 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Gross State Product,"$277,817.50 ","$63,618.00 ","$458,949.80 ","$165,220.60 ","$3,598,102.70 ","$484,371.50 ","$321,844.60 ","$87,524.80 ","$162,314.40 ","$1,389,069.70 ","$755,697.90 ","$98,218.80 ","$109,546.50 ","$1,033,310.10 ","$231,107.80 ","$455,750.20 ","$210,670.50 ","$260,304.10 ","$281,429.30 ","$84,497.50 ","$470,187.10 ","$688,391.60 ","$620,695.60 ","$446,499.50 ","$138,739.70 ","$389,931.20 ","$65,014.50 ","$161,702.00 ","$215,917.80 ","$105,414.40 ","$745,422.20 ","$122,114.80 ","$2,053,179.70 ","$730,072.40 ","$73,267.10 ","$822,669.70 ","$240,534.30 ","$299,125.50 ","$923,088.80 ","$71,402.20 ","$295,880.50 ","$67,570.70 ","$475,755.10 ","$2,355,959.70 ","$248,176.30 ","$40,617.10 ","$649,392.60 ","$725,513.50 ","$95,588.40 ","$401,791.50 ","$47,432.50 "
"Unemployment Rate (Seasonally Adjusted), 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January,"60,034","18,319","130,488","43,177","994,304","126,814","94,359","22,762","22,993","372,967","161,878","20,973","25,946","304,733","46,275","97,668","37,705","81,583","82,351","25,060","111,155","146,677","212,570","82,411","50,919","89,623","14,923","21,193","79,100","17,599","244,258","51,286","499,466","189,548","8,997","232,279","54,381","83,528","277,473","20,058","77,688","9,428","115,084","627,599","38,054","8,311","122,809","156,996","30,414","92,352","10,046"
February,"58,966","17,047","129,378","43,009","916,158","116,039","89,168","22,015","21,537","353,500","159,193","21,186","25,319","299,393","43,935","95,709","37,245","80,485","79,608","22,464","103,818","141,253","207,647","77,053","49,436","83,020","14,799","20,518","78,888","17,086","221,410","47,689","464,147","182,988","8,715","228,149","54,352","80,808","272,435","18,699","76,927","9,142","113,671","596,930","38,247","7,865","120,254","155,821","29,722","91,014","9,810"
March,"58,153","15,916","129,319","42,834","850,013","105,670","84,708","21,473","20,268","338,043","157,598","21,514","25,034","294,981","42,559","95,430","37,212","79,998","76,837","20,260","98,833","135,810","203,651","73,232","48,132","76,961","14,838","20,270","78,881","16,770","202,540","43,934","437,477","179,970","8,434","225,422","54,456","79,074","269,844","17,712","76,194","9,027","112,483","571,721","38,643","7,555","117,539","155,779","29,430","89,925","9,664"
April,"57,633","15,220","130,179","42,790","809,304","99,715","82,251","21,076","19,122","325,247","157,061","21,861","25,130","292,043","42,404","96,512","37,457","80,118","75,191","19,081","95,475","136,584","199,854","71,187","46,996","72,188","15,012","20,483","79,066","16,677","191,293","41,529","425,033","180,331","8,181","224,339","54,850","79,137","268,363","17,434","75,509","9,063","111,311","562,713","39,184","7,400","114,704","156,215","29,508","89,110","9,631"
May,"57,385","14,723","131,824","42,876","779,314","94,838","79,771","20,857","18,254","317,874","157,725","22,099","25,563","289,233","43,531","98,327","37,888","80,570","74,008","18,269","95,420","137,123","196,280","70,903","46,213","69,508","15,248","21,115","79,361","16,759","178,917","39,317","411,579","183,581","8,002","224,811","55,677","80,235","266,134","17,483","75,343","9,213","110,332","560,161","39,824","7,409","112,288","156,707","29,873","88,682","9,713"
June,"57,425","14,392","134,497","43,174","760,121","90,480","77,068","20,680","17,342","310,754","159,579","22,257","26,248","286,873","45,617","100,811","38,449","81,316","73,102","17,728","95,103","136,185","194,023","72,109","46,003","69,462","15,459","22,005","79,897","17,020","169,902","37,026","402,304","188,175","7,921","226,597","56,990","82,309","263,020","17,766","75,815","9,413","110,199","558,986","40,564","7,581","112,030","157,992","30,411","88,944","9,877"
July,"57,671","13,977","138,037","43,739","740,603","86,287","74,293","20,569","16,423","303,944","162,614","22,389","27,067","286,563","48,380","103,803","39,285","82,225","72,651","17,412","93,717","134,730","194,173","74,829","46,527","72,178","15,604","23,102","80,809","17,420","157,991","34,438","387,040","193,227","7,970","229,702","58,713","84,379","260,191","18,179","76,735","9,658","111,204","556,861","41,412","7,891","114,956","160,863","31,008","89,984","10,092"
